"trial_type","trial_index","time_elapsed","internal_node_id","subject","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"pavlovia","0","1793","0.0-0.0","1058","digit-span","false","0","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5177","0.0-1.0","1058","digit-span","true","0","true","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","8994","0.0-2.0-0.0","1058","digit-span","true","0","","3814.300000011921","<div class = centerbox><p class = center-block-text>Welcome to the number game! It will take less than 5 minutes. Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","instruction","","","","","","","","","","","","","","",""
"instructions","3","14639","0.0-2.0-1.0","1058","digit-span","true","0","","5643.599999964237","","","instruction","[{""page_index"":0,""viewing_time"":5643}]","","","","","","","","","","","","","",""
"instructions","4","18398","0.0-2.0-2.0","1058","digit-span","true","0","","2753.2000000476837","","","instruction","[{""page_index"":0,""viewing_time"":2752.400000035763}]","","","","","","","","","","","","","",""
"html-keyboard-response","5","20410","0.0-3.0-0.0","1058","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","6","23824","0.0-3.0-1.0","1058","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,9","2","","","","",""
"single-stim-button","7","27862","0.0-3.0-2.0","1058","digit-span","true","0","","4035","","","response","","","","","","4035","1000","test","2,9","2","SubmitButton","4035","2,9","forward","true"
"html-keyboard-response","8","28864","0.0-3.0-3.0","1058","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","9","32274","0.0-3.0-4.0","1058","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","4,6","2","","","","",""
