"trial_type","trial_index","time_elapsed","internal_node_id","subject","order","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"pavlovia","0","2637","0.0-0.0","1288","2","digit-span","true","0","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5949","0.0-1.0","1288","2","digit-span","true","0","true","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","12421","0.0-2.0-0.0","1288","2","digit-span","true","0","","6470.100000023842","<div class = centerbox><p class = center-block-text>Welcome to the number game! It will take less than 5 minutes. Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","instruction","","","","","","","","","","","","","","",""
"instructions","3","24915","0.0-2.0-1.0","1288","2","digit-span","true","0","","12493.399999976158","","","instruction","[{""page_index"":0,""viewing_time"":12493.199999988079}]","","","","","","","","","","","","","",""
"instructions","4","31921","0.0-2.0-2.0","1288","2","digit-span","true","0","","5995.5","","","instruction","[{""page_index"":0,""viewing_time"":5995.300000011921}]","","","","","","","","","","","","","",""
"html-keyboard-response","5","33937","0.0-3.0-0.0","1288","2","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","6","37352","0.0-3.0-1.0","1288","2","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,9","2","","","","",""
"single-stim-button","7","40605","0.0-3.0-2.0","1288","2","digit-span","true","0","","3251","","","response","","","","","","3251","1000","test","2,9","2","SubmitButton","3251","2,9","forward","true"
"html-keyboard-response","8","41606","0.0-3.0-3.0","1288","2","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","9","45015","0.0-3.0-4.0","1288","2","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","4,6","2","","","","",""
