"trial_type","trial_index","time_elapsed","internal_node_id","subject","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"pavlovia","0","1893","0.0-0.0","1176","digit-span","true","0","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","7657","0.0-1.0","1176","digit-span","true","0","true","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","15809","0.0-2.0-0.0","1176","digit-span","true","0","","8149.099999904633","<div class = centerbox><p class = center-block-text>Welcome to the number game! It will take less than 5 minutes. Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","instruction","","","","","","","","","","","","","","",""
"instructions","3","34420","0.0-2.0-1.0","1176","digit-span","true","0","","18610.700000047684","","","instruction","[{""page_index"":0,""viewing_time"":18610.399999976158}]","","","","","","","","","","","","","",""
"instructions","4","40387","0.0-2.0-2.0","1176","digit-span","true","0","","4960.699999928474","","","instruction","[{""page_index"":0,""viewing_time"":4960.299999952316}]","","","","","","","","","","","","","",""
"html-keyboard-response","5","42393","0.0-3.0-0.0","1176","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","6","45802","0.0-3.0-1.0","1176","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,9","2","","","","",""
"single-stim-button","7","50382","0.0-3.0-2.0","1176","digit-span","true","0","","4578","","","response","","","","","","4578","1000","test","2,9","2","SubmitButton","4578","2,9","forward","true"
"html-keyboard-response","8","51384","0.0-3.0-3.0","1176","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","9","54791","0.0-3.0-4.0","1176","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","4,6","2","","","","",""
