"trial_type","trial_index","time_elapsed","internal_node_id","subject","order","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"pavlovia","0","698","0.0-0.0","2205","1","digit-span","false","0","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4208","0.0-1.0","2205","1","digit-span","true","0","true","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","7589","0.0-2.0-0.0","2205","1","digit-span","true","0","","3379.7000000476837","<div class = centerbox><p class = center-block-text>Welcome to the number game! It will take less than 5 minutes. Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","instruction","","","","","","","","","","","","","","",""
"instructions","3","13986","0.0-2.0-1.0","2205","1","digit-span","true","0","","6396","","","instruction","[{""page_index"":0,""viewing_time"":6395.399999856949}]","","","","","","","","","","","","","",""
"instructions","4","16157","0.0-2.0-2.0","2205","1","digit-span","true","0","","1165.0999999046326","","","instruction","[{""page_index"":0,""viewing_time"":1164.7999999523163}]","","","","","","","","","","","","","",""
"html-keyboard-response","5","18168","0.0-3.0-0.0","2205","1","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","6","21584","0.0-3.0-1.0","2205","1","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,9","2","","","","",""
"single-stim-button","7","28748","0.0-3.0-2.0","2205","1","digit-span","true","0","","7162","","","response","","","","","","7162","1000","test","2,9","2","SubmitButton","7162","2,2,9","forward","false"
"html-keyboard-response","8","29752","0.0-3.0-3.0","2205","1","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","9","33168","0.0-3.0-4.0","2205","1","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","4,6","2","","","","",""
