"trial_type","trial_index","time_elapsed","internal_node_id","subject","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"pavlovia","0","2265","0.0-0.0","1280","digit-span","true","0","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","7605","0.0-1.0","1280","digit-span","true","0","true","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","15666","0.0-2.0-0.0","1280","digit-span","true","0","","8058.29999999702","<div class = centerbox><p class = center-block-text>Welcome to the number game! It will take less than 5 minutes. Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","instruction","","","","","","","","","","","","","","",""
"instructions","3","34450","0.0-2.0-1.0","1280","digit-span","false","0","","18784.10000000149","","","instruction","[{""page_index"":0,""viewing_time"":18783.80000000447}]","","","","","","","","","","","","","",""
"instructions","4","41339","0.0-2.0-2.0","1280","digit-span","false","0","","5886.5","","","instruction","[{""page_index"":0,""viewing_time"":5886.10000000149}]","","","","","","","","","","","","","",""
"html-keyboard-response","5","43345","0.0-3.0-0.0","1280","digit-span","false","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","6","46752","0.0-3.0-1.0","1280","digit-span","false","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,9","2","","","","",""
"single-stim-button","7","52766","0.0-3.0-2.0","1280","digit-span","false","0","","6012","","","response","","","","","","6012","1000","test","2,9","2","SubmitButton","6012","2,9","forward","true"
"html-keyboard-response","8","53768","0.0-3.0-3.0","1280","digit-span","false","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","9","57172","0.0-3.0-4.0","1280","digit-span","false","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","4,6","2","","","","",""
