"trial_type","trial_index","time_elapsed","internal_node_id","subject","exp_id","full_screen","focus_shifts","success","rt","stimulus","key_press","trial_id","view_history","stimuli","key_presses","possible_responses","stim_durations","block_duration","timing_post_trial","exp_stage","sequence","num_digits","mouse_click","stim_duration","response","condition","correct"
"poldrack-multi-stim-multi-response","15","82941","0.0-4.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","none","[1000,1000,1000]","3600","0","test","6,1,2","3","","","","",""
"single-stim-button","16","85801","0.0-4.0-5.0","10492","digit-span","true","0","","2859","","","response","","","","","","2859","1000","test","6,1,2","3","SubmitButton","2859","6,1,2","forward","true"
"html-keyboard-response","17","86807","0.0-5.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>4 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","18","92617","0.0-5.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>""]","[-1]","none","[1000,1000,1000,1000]","4800","0","test","3,4,1,7","4","","","","",""
"single-stim-button","19","96376","0.0-5.0-2.0","10492","digit-span","true","0","","3757","","","response","","","","","","3757","1000","test","3,4,1,7","4","SubmitButton","3757","3,4,1,7","forward","true"
"html-keyboard-response","20","97378","0.0-5.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>4 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","21","103189","0.0-5.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","none","[1000,1000,1000,1000]","4800","0","test","6,1,5,8","4","","","","",""
"single-stim-button","22","106275","0.0-5.0-5.0","10492","digit-span","true","0","","3084","","","response","","","","","","3084","1000","test","6,1,5,8","4","SubmitButton","3084","6,1,5,8","forward","true"
"html-keyboard-response","23","107279","0.0-6.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>5 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","24","114286","0.0-6.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000]","6000","0","test","8,4,2,3,9","5","","","","",""
"single-stim-button","25","117421","0.0-6.0-2.0","10492","digit-span","true","0","","3135","","","response","","","","","","3135","1000","test","8,4,2,3,9","5","SubmitButton","3135","8,4,2,3,9","forward","true"
"html-keyboard-response","26","118427","0.0-6.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>5 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","27","125434","0.0-6.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000]","6000","0","test","5,2,1,8,6","5","","","","",""
"single-stim-button","28","131253","0.0-6.0-5.0","10492","digit-span","true","0","","5817","","","response","","","","","","5817","1000","test","5,2,1,8,6","5","SubmitButton","5817","5,2,1,8,6","forward","true"
"html-keyboard-response","29","132255","0.0-7.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>6 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","30","140463","0.0-7.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000]","7200","0","test","3,8,9,1,7,4","6","","","","",""
"single-stim-button","31","144731","0.0-7.0-2.0","10492","digit-span","true","0","","4267","","","response","","","","","","4267","1000","test","3,8,9,1,7,4","6","SubmitButton","4267","3,8,9,1,7,4","forward","true"
"html-keyboard-response","32","145734","0.0-7.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>6 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","33","153943","0.0-7.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000]","7200","0","test","7,9,6,4,8,3","6","","","","",""
"single-stim-button","34","158836","0.0-7.0-5.0","10492","digit-span","true","0","","4892","","","response","","","","","","4892","1000","test","7,9,6,4,8,3","6","SubmitButton","4892","7,9,6,4,8,3","forward","true"
"html-keyboard-response","35","159839","0.0-8.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>7 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","36","169244","0.0-8.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000]","8400","0","test","5,1,7,4,2,3,8","7","","","","",""
"single-stim-button","37","173375","0.0-8.0-2.0","10492","digit-span","true","0","","4130","","","response","","","","","","4130","1000","test","5,1,7,4,2,3,8","7","SubmitButton","4130","5,1,7,4,2,3,8","forward","true"
"html-keyboard-response","38","174377","0.0-8.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>7 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","39","183782","0.0-8.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000]","8400","0","test","9,8,5,2,1,6,3","7","","","","",""
"single-stim-button","40","188842","0.0-8.0-5.0","10492","digit-span","true","0","","5059","","","response","","","","","","5059","1000","test","9,8,5,2,1,6,3","7","SubmitButton","5059","9,8,5,2,1,6,3","forward","true"
"html-keyboard-response","41","189845","0.0-9.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>8 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","42","200453","0.0-9.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000,1000]","9600","0","test","1,6,4,5,9,7,6,3","8","","","","",""
"single-stim-button","43","207164","0.0-9.0-2.0","10492","digit-span","true","0","","6709","","","response","","","","","","6709","1000","test","1,6,4,5,9,7,6,3","8","SubmitButton","6709","1,6,4,5,9,7,6,3","forward","true"
"html-keyboard-response","44","208168","0.0-9.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>8 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","45","218774","0.0-9.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000,1000]","9600","0","test","2,9,7,6,3,1,5,4","8","","","","",""
"single-stim-button","46","224022","0.0-9.0-5.0","10492","digit-span","true","0","","5247","","","response","","","","","","5247","1000","test","2,9,7,6,3,1,5,4","8","SubmitButton","5247","2,9,7,6,3,1,5,4","forward","true"
"html-keyboard-response","47","225023","0.0-10.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>9 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","48","236828","0.0-10.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000,1000,1000]","10800","0","test","5,3,8,7,1,2,4,6,9","9","","","","",""
"single-stim-button","49","243398","0.0-10.0-2.0","10492","digit-span","true","0","","6569","","","response","","","","","","6569","1000","test","5,3,8,7,1,2,4,6,9","9","SubmitButton","6569","5,3,8,7,1,2,4,6,9","forward","true"
"html-keyboard-response","50","244400","0.0-10.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>9 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","51","256205","0.0-10.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000,1000,1000]","10800","0","test","4,2,6,9,1,7,8,3,5","9","","","","",""
"single-stim-button","52","262593","0.0-10.0-5.0","10492","digit-span","true","0","","6386","","","response","","","","","","6386","1000","test","4,2,6,9,1,7,8,3,5","9","SubmitButton","6386","4,2,6,9,1,7,8,3,5","forward","true"
"html-keyboard-response","53","269979","0.0-11.0","10492","digit-span","true","0","","7384.179999999993","<div class = centerbox><p class = block-text>Now, you will see some numbers, but this time you will enter them <strong>backward</strong>.<br><br>For example, you see <strong>“1—5”</strong>, and you will enter <strong>“5—1”</strong>.<br><br><br>Press <strong>""Enter/Return""</strong> to begin.</p></div>","13","start_reverse","","","","","","","","","","","","","","",""
"html-keyboard-response","54","270980","0.0-12.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","55","274387","0.0-12.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","8,2","2","","","","",""
"single-stim-button","56","276484","0.0-12.0-2.0","10492","digit-span","true","0","","2095","","","response","","","","","","2095","1000","test","8,2","2","SubmitButton","2095","8,2","practice","false"
"html-keyboard-response","57","286486","0.0-12.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-block-text><span style=""color:red"">No, you should enter ""2—8"".<br><br>You saw ""8—2"", so to enter it <strong>backward</strong>, you would press ""2—8"".</span></div></div>","null","feedback","","","","","","","","","","","","","","",""
"html-keyboard-response","58","287489","0.0-12.0-4.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","59","290896","0.0-12.0-5.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","5,6","2","","","","",""
"single-stim-button","60","294945","0.0-12.0-6.0","10492","digit-span","true","0","","4047","","","response","","","","","","4047","1000","test","5,6","2","SubmitButton","4047","6,5","practice","true"
"html-keyboard-response","61","295947","0.0-13.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","62","299354","0.0-13.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","2,5","2","","","","",""
"single-stim-button","63","301675","0.0-13.0-2.0","10492","digit-span","true","0","","2320","","","response","","","","","","2320","1000","test","2,5","2","SubmitButton","2320","5,2","reverse","true"
"html-keyboard-response","64","302681","0.0-13.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>2 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","65","306088","0.0-13.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","none","[1000,1000]","2400","0","test","6,3","2","","","","",""
"single-stim-button","66","308112","0.0-13.0-5.0","10492","digit-span","true","0","","2023","","","response","","","","","","2023","1000","test","6,3","2","SubmitButton","2023","3,6","reverse","true"
"html-keyboard-response","67","309115","0.0-14.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>3 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","68","313722","0.0-14.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","none","[1000,1000,1000]","3600","0","test","5,7,4","3","","","","",""
"single-stim-button","69","316591","0.0-14.0-2.0","10492","digit-span","true","0","","2867","","","response","","","","","","2867","1000","test","5,7,4","3","SubmitButton","2867","4,7,5","reverse","true"
"html-keyboard-response","70","317594","0.0-14.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>3 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","71","322203","0.0-14.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>""]","[-1]","none","[1000,1000,1000]","3600","0","test","2,5,9","3","","","","",""
"single-stim-button","72","324934","0.0-14.0-5.0","10492","digit-span","true","0","","2729","","","response","","","","","","2729","1000","test","2,5,9","3","SubmitButton","2729","9,5,2","reverse","true"
"html-keyboard-response","73","325936","0.0-15.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>4 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","74","331747","0.0-15.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>""]","[-1]","none","[1000,1000,1000,1000]","4800","0","test","7,2,9,6","4","","","","",""
"single-stim-button","75","337584","0.0-15.0-2.0","10492","digit-span","true","0","","5835","","","response","","","","","","5835","1000","test","7,2,9,6","4","SubmitButton","5835","6,9,2,7","reverse","true"
"html-keyboard-response","76","338585","0.0-15.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>4 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","77","344396","0.0-15.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>""]","[-1]","none","[1000,1000,1000,1000]","4800","0","test","8,4,9,3","4","","","","",""
"single-stim-button","78","349269","0.0-15.0-5.0","10492","digit-span","true","0","","4871","","","response","","","","","","4871","1000","test","8,4,9,3","4","SubmitButton","4871","3,9,4,8","reverse","true"
"html-keyboard-response","79","350271","0.0-16.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>5 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","80","357278","0.0-16.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000]","6000","0","test","4,1,3,5,7","5","","","","",""
"single-stim-button","81","371222","0.0-16.0-2.0","10492","digit-span","true","0","","13941","","","response","","","","","","13941","1000","test","4,1,3,5,7","5","SubmitButton","13941","7,5,3,1,4","reverse","true"
"html-keyboard-response","82","372224","0.0-16.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>5 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","83","379232","0.0-16.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000]","6000","0","test","9,7,8,5,2","5","","","","",""
"single-stim-button","84","385181","0.0-16.0-5.0","10492","digit-span","true","0","","5947","","","response","","","","","","5947","1000","test","9,7,8,5,2","5","SubmitButton","5947","2,5,8,7,9","reverse","true"
"html-keyboard-response","85","386187","0.0-17.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>6 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","86","394394","0.0-17.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000]","7200","0","test","1,6,5,2,9,8","6","","","","",""
"single-stim-button","87","400673","0.0-17.0-2.0","10492","digit-span","true","0","","6277","","","response","","","","","","6277","1000","test","1,6,5,2,9,8","6","SubmitButton","6277","8,9,2,5,6,1","reverse","true"
"html-keyboard-response","88","401675","0.0-17.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>6 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","89","409883","0.0-17.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>6</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000]","7200","0","test","3,6,7,1,9,4","6","","","","",""
"single-stim-button","90","416029","0.0-17.0-5.0","10492","digit-span","true","0","","6144","","","response","","","","","","6144","1000","test","3,6,7,1,9,4","6","SubmitButton","6144","4,9,1,7,6,3","reverse","true"
"html-keyboard-response","91","417035","0.0-18.0-0.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>7 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","92","426445","0.0-18.0-1.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>3</div></div>"",""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000]","8400","0","test","8,5,9,2,3,4,2","7","","","","",""
"single-stim-button","93","435028","0.0-18.0-2.0","10492","digit-span","true","0","","8581","","","response","","","","","","8581","1000","test","8,5,9,2,3,4,2","7","SubmitButton","8581","2,4,3,2,9,5,8","reverse","true"
"html-keyboard-response","94","436030","0.0-18.0-3.0","10492","digit-span","true","0","","null","<div class = centerbox><div class = center-text>7 Digits</p></div>","null","test_intro","","","","","","","","","","","","","","",""
"poldrack-multi-stim-multi-response","95","445440","0.0-18.0-4.0","10492","digit-span","true","0","","[-1]","","","stim","","[""<div class = centerbox><div class = digit-span-text>4</div></div>"",""<div class = centerbox><div class = digit-span-text>5</div></div>"",""<div class = centerbox><div class = digit-span-text>7</div></div>"",""<div class = centerbox><div class = digit-span-text>9</div></div>"",""<div class = centerbox><div class = digit-span-text>2</div></div>"",""<div class = centerbox><div class = digit-span-text>8</div></div>"",""<div class = centerbox><div class = digit-span-text>1</div></div>""]","[-1]","none","[1000,1000,1000,1000,1000,1000,1000]","8400","0","test","4,5,7,9,2,8,1","7","","","","",""
